NAME    DB      $78,$78,$78,$78,$A2,$A8,$78,$78,$78,$78,$BC,$C0,$C4,$C0,$C4,$C0
        DB      $C4,$C0,$C4,$E1,$78,$78,$78,$78,$78,$87,$78,$78,$78,$78,$00,$00
        DB      $78,$78,$78,$87,$A3,$A9,$78,$87,$78,$78,$BD,$C1,$BD,$C1,$BD,$C1
        DB      $BD,$C1,$BD,$C1,$78,$78,$87,$78,$78,$78,$78,$78,$78,$78,$00,$00
        DB      $78,$87,$78,$98,$A4,$AA,$AC,$78,$78,$78,$BE,$BE,$BE,$BE,$BE,$BE
        DB      $BE,$BE,$BE,$BE,$78,$78,$78,$78,$78,$78,$78,$78,$78,$78,$00,$00
        DB      $79,$79,$79,$99,$A5,$A5,$AD,$79,$79,$79,$7A,$7A,$7A,$7A,$7A,$7A
        DB      $7A,$7A,$7A,$7A,$79,$79,$79,$79,$79,$79,$79,$79,$78,$78,$00,$00
        DB      $7A,$7A,$7A,$9A,$9C,$9C,$AE,$7A,$7A,$7A,$7A,$7A,$7A,$7B,$7A,$7A
        DB      $7A,$7B,$7A,$7A,$7A,$7B,$7A,$7A,$7A,$7A,$7A,$7A,$78,$78,$00,$00
        DB      $7B,$7A,$8F,$9B,$9C,$9C,$AF,$B2,$7A,$7A,$7B,$7A,$7A,$7A,$7A,$7A
        DB      $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7B,$7A,$7A,$7A,$7A,$78,$78,$00,$00
        DB      $7A,$88,$90,$9C,$9C,$9C,$9C,$B3,$B5,$7B,$79,$79,$79,$79,$79,$79
        DB      $79,$79,$79,$79,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7B,$78,$78,$00,$00
        DB      $7C,$89,$91,$9C,$9C,$9C,$9C,$B4,$B6,$B9,$78,$78,$78,$78,$CD,$D6
        DB      $78,$87,$78,$78,$7B,$7A,$7D,$7A,$7D,$7A,$7A,$7D,$78,$78,$00,$00
        DB      $7D,$7D,$92,$9D,$A6,$92,$9D,$A6,$7D,$7D,$78,$78,$78,$78,$CE,$D7
        DB      $78,$78,$78,$78,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$78,$78,$00,$00
        DB      $7E,$8A,$93,$9E,$A7,$93,$9E,$A7,$7E,$8A,$78,$78,$78,$78,$CF,$D8
        DB      $78,$78,$78,$78,$7E,$8A,$7E,$8A,$7E,$8A,$7E,$8A,$78,$78,$00,$00
        DB      $7F,$8B,$94,$94,$94,$94,$94,$94,$B7,$BA,$78,$78,$78,$78,$D0,$D9
        DB      $78,$78,$78,$78,$7F,$BA,$7F,$BA,$7F,$BA,$7F,$BA,$78,$78,$00,$00
        DB      $80,$8C,$95,$9F,$95,$95,$B0,$95,$B8,$BB,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$78,$80,$BB,$80,$BB,$80,$BB,$80,$BB,$78,$78,$00,$00
        DB      $81,$8D,$82,$A0,$83,$82,$84,$82,$81,$8D,$78,$78,$78,$78,$78,$78
        DB      $78,$78,$78,$78,$81,$8D,$81,$8D,$81,$8D,$81,$8D,$78,$78,$00,$00
        DB      $82,$84,$82,$A0,$82,$AB,$84,$82,$A0,$82,$BF,$BF,$BF,$BF,$BF,$BF
        DB      $BF,$BF,$78,$78,$82,$82,$82,$82,$82,$82,$82,$82,$78,$78,$00,$00
        DB      $83,$84,$96,$A1,$96,$96,$B1,$96,$A0,$82,$7B,$7A,$C5,$C9,$D1,$DA
        DB      $7A,$7A,$78,$78,$82,$83,$82,$AB,$82,$82,$AB,$82,$78,$78,$00,$00
        DB      $82,$84,$97,$97,$97,$97,$97,$97,$A0,$83,$7A,$7A,$C6,$CA,$D2,$DB
        DB      $DE,$7B,$78,$78,$AB,$82,$82,$82,$82,$82,$82,$83,$78,$78,$00,$00
        DB      $84,$86,$86,$86,$86,$85,$86,$86,$86,$A0,$7A,$C2,$C7,$CB,$D3,$DC
        DB      $DF,$7A,$78,$78,$82,$82,$82,$82,$83,$82,$82,$82,$78,$78,$00,$00
        DB      $84,$8E,$8E,$8E,$8E,$8E,$8E,$8E,$8E,$A0,$79,$C3,$C8,$CC,$D4,$DD
        DB      $E0,$79,$78,$78,$82,$83,$82,$82,$82,$AB,$82,$AB,$78,$78,$00,$00
        DB      $85,$86,$86,$85,$86,$86,$86,$86,$86,$86,$78,$79,$7A,$7A,$D5,$7A
        DB      $79,$78,$78,$78,$E2,$E4,$E2,$E4,$E2,$E4,$E2,$E4,$78,$78,$00,$00
        DB      $86,$86,$86,$86,$86,$85,$86,$85,$86,$86,$78,$87,$79,$79,$79,$79
        DB      $78,$78,$78,$78,$E3,$E5,$E3,$E5,$E3,$E5,$E3,$E5,$78,$78,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
