NAME    DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$72,$71,$71,$71,$71,$71,$73
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$71,$00,$00,$00,$00,$00,$71
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$71,$00,$00,$00,$00,$00,$71
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FC,$71,$00,$00,$00,$00,$00,$71
        DB      $FB,$FB,$FB,$FB,$FB,$FB,$FB,$FB,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FB,$71,$00,$00,$00,$00,$00,$71
        DB      $FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FA,$71,$00,$00,$00,$00,$00,$71
        DB      $FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$C3,$C6,$C3,$00,$20,$20,$00,$00
        DB      $20,$20,$20,$20,$20,$D1,$CE,$D1,$FA,$75,$71,$71,$71,$71,$71,$74
        DB      $FA,$FA,$FA,$FA,$D8,$E0,$E8,$FA,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$20,$D1,$CE,$D1,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA
        DB      $FA,$FA,$FA,$FA,$D9,$E1,$E9,$FA,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA
        DB      $FA,$FA,$FA,$FA,$DA,$E2,$EA,$FA,$C3,$C6,$C3,$00,$20,$20,$20,$00
        DB      $20,$20,$20,$20,$00,$D1,$CE,$D1,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA
        DB      $FA,$F0,$F1,$F1,$F1,$F1,$F2,$FA,$C3,$C6,$C3,$20,$20,$20,$20,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$FA,$FA,$FA,$FA,$FA,$FA,$FA,$FA
        DB      $F8,$F9,$F8,$F9,$F8,$F9,$F8,$F9,$C3,$C6,$C3,$00,$20,$20,$00,$00
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$F9,$F8,$F9,$F8,$F9,$F8,$F9,$F8
        DB      $FD,$FD,$FD,$FD,$F5,$FD,$FD,$F5,$C3,$C6,$C3,$00,$20,$20,$00,$20
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$FD,$FD,$FD,$FD,$F5,$FD,$FD,$FD
        DB      $FD,$F5,$FD,$FD,$FD,$FD,$FD,$FD,$C3,$C6,$C3,$00,$20,$20,$00,$20
        DB      $20,$00,$20,$00,$20,$D1,$CE,$D1,$FD,$F5,$FD,$FD,$FD,$FD,$FD,$FD
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$20,$20,$D1,$CE,$D1,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$00,$20,$00,$20,$D1,$CE,$D1,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$C3,$C6,$C3,$00,$00,$00,$00,$00
        DB      $00,$20,$20,$00,$00,$D1,$CE,$D1,$FF,$FF,$FF,$FF,$FF,$FF,$F4,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C3,$C6,$C3,$20,$00,$00,$00,$00
        DB      $00,$20,$20,$20,$00,$D1,$CE,$D1,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF
        DB      $F4,$FF,$DB,$E3,$EB,$FF,$F4,$FF,$C3,$C6,$C3,$20,$00,$00,$20,$20
        DB      $20,$20,$20,$20,$00,$D1,$CE,$D1,$FF,$FF,$FF,$FF,$FF,$FF,$F4,$FF
        DB      $FF,$FF,$DC,$E4,$EC,$FF,$FF,$FF,$C3,$C6,$C3,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$00,$00,$D1,$CE,$D1,$FF,$FF,$FF,$FF,$F4,$FF,$FF,$FF
        DB      $F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$C4,$C7,$CA,$CC,$CC,$CC,$CC,$CC
        DB      $CC,$CC,$CC,$CC,$CC,$CC,$CF,$D2,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3
        DB      $F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$C5,$C8,$CB,$CD,$CD,$CD,$CD,$CD
        DB      $CD,$CD,$CD,$CD,$CD,$CD,$D0,$D3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$FE,$82,$82,$82,$82,$82,$FE,$FF
        DB      $83,$82,$BA,$BA,$BA,$82,$83,$FF,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $00,$18,$18,$7E,$7E,$18,$18,$00,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $00,$18,$18,$7E,$7E,$18,$18,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$03,$03,$03,$03,$03,$FF,$FF,$00
        DB      $00,$00,$00,$18,$18,$00,$00,$00,$C0,$C0,$C0,$C0,$C0,$FF,$FF,$00
        DB      $80,$B0,$CF,$C0,$80,$80,$80,$80,$80,$80,$80,$C0,$CF,$B0,$80,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $FC,$E5,$E6,$F6,$FA,$9D,$9D,$FA,$9D,$9D,$FA,$F6,$E6,$E5,$FC,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$18,$30,$00,$60,$00
        DB      $00,$00,$66,$66,$00,$00,$00,$00,$00,$00,$66,$FF,$66,$FF,$66,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$80,$00,$00,$18,$30,$00,$00,$00,$00
